year_x,doy,labels,Kp_3,Kp_6,Kp_9,Kp_12,Kp_15,Kp_18,Kp_21,Kp_24,doy_new,year_y,max_Kp
2021,106,1,2.0,2.333,2.667,2.333,3.333,3.0,5.0,4.333,106,2021,2.667
2021,118,0,1.0,0.0,0.0,0.333,0.333,0.667,0.333,0.667,118,2021,1.0
2021,132,1,1.0,1.0,4.0,4.333,7.0,6.667,2.0,3.0,132,2021,4.333
2021,194,0,2.333,1.0,0.333,0.667,0.667,0.667,1.0,1.333,194,2021,2.333
2021,214,0,1.0,0.333,0.333,1.667,2.667,4.0,4.667,4.0,214,2021,1.667
2021,215,0,3.667,2.333,2.333,2.0,2.333,1.0,0.667,1.333,215,2021,3.667
2021,216,0,2.0,1.333,1.333,1.333,0.667,1.333,0.333,0.0,216,2021,2.0
2021,221,0,1.333,0.667,1.667,1.0,0.667,0.333,1.0,0.333,221,2021,1.667
2021,226,0,0.667,0.667,1.0,0.667,0.333,1.333,0.667,0.333,226,2021,1.0
2021,236,0,0.333,0.333,0.667,1.0,0.333,0.667,2.0,2.333,236,2021,1.0
2021,254,1,3.333,0.333,1.667,1.333,1.0,1.0,1.667,1.667,254,2021,3.333
2021,257,0,2.0,0.333,1.0,1.667,2.333,1.333,1.667,0.667,257,2021,2.0
2021,259,1,0.667,1.333,0.333,0.333,0.333,0.667,0.667,1.0,259,2021,1.333
2021,266,0,2.333,2.667,3.667,1.667,2.0,1.667,1.333,0.333,266,2021,3.667
2021,267,1,2.0,2.0,1.667,1.0,1.0,3.333,1.667,0.667,267,2021,2.0
2021,268,1,2.0,2.333,1.667,1.667,1.0,0.667,1.0,2.0,268,2021,2.333
2021,272,1,0.333,0.0,0.667,1.333,2.0,1.0,1.667,1.333,272,2021,1.333
2021,274,0,3.0,2.333,3.667,3.333,3.333,2.333,1.667,0.0,274,2021,3.667
2021,277,0,2.667,1.333,0.667,0.667,0.333,0.667,0.333,1.667,277,2021,2.667
2021,279,1,2.0,1.667,1.333,2.0,2.333,3.0,2.667,0.667,279,2021,2.0
2021,281,1,2.0,1.333,0.667,0.333,0.333,0.0,1.0,0.333,281,2021,2.0
2021,282,1,1.333,1.333,0.667,1.0,1.667,0.667,0.667,0.667,282,2021,1.333
2021,283,1,0.333,1.667,1.0,1.333,2.667,2.333,2.333,4.667,283,2021,1.667
2021,286,1,3.333,2.0,0.667,0.0,0.333,0.667,0.667,0.667,286,2021,3.333
2021,288,0,1.667,1.667,1.333,1.333,0.0,0.0,0.333,2.333,288,2021,1.667
2021,289,1,3.0,2.0,0.667,1.333,0.0,1.333,1.0,0.333,289,2021,3.0
2021,290,1,0.333,1.0,1.0,2.333,2.0,2.333,4.0,3.667,290,2021,2.333
2021,294,1,1.667,1.667,1.333,1.0,0.667,1.667,1.0,2.0,294,2021,1.667
2021,296,1,1.667,0.0,0.333,0.333,0.333,0.333,1.0,0.333,296,2021,1.667
2021,297,1,0.667,0.667,0.333,0.667,1.0,1.667,1.0,0.667,297,2021,0.667
2021,298,0,0.667,1.333,0.667,0.333,1.0,2.333,1.0,0.667,298,2021,1.333
2021,299,1,1.333,1.667,0.667,0.667,0.667,0.667,0.333,2.333,299,2021,1.667
2021,300,1,0.667,0.0,0.0,0.333,1.0,0.333,0.667,0.333,300,2021,0.667
2021,301,1,0.0,0.0,0.0,0.0,0.0,1.333,0.333,0.0,301,2021,0.0
2021,302,1,0.0,0.0,0.0,0.0,0.0,0.667,0.333,1.333,302,2021,0.0
2021,304,1,2.333,2.333,0.333,3.0,4.0,2.333,3.0,4.0,304,2021,3.0
2021,306,0,3.333,4.667,2.667,3.667,3.333,2.333,2.667,2.0,306,2021,4.667
2021,307,1,2.667,1.0,1.333,0.667,1.0,0.667,4.0,6.333,307,2021,2.667
2021,311,0,4.0,1.0,0.333,0.333,0.333,0.333,0.333,0.0,311,2021,4.0
2021,312,0,0.0,0.0,0.0,0.667,1.333,1.0,2.0,3.0,312,2021,0.667
2021,317,0,0.0,0.333,0.0,0.333,0.0,0.333,0.333,0.667,317,2021,0.333
2021,318,1,1.0,0.667,0.0,0.333,0.667,0.667,0.333,1.0,318,2021,1.0
2021,319,0,0.0,0.0,0.333,0.333,1.0,1.667,4.0,4.0,319,2021,0.333
2021,320,0,3.333,4.0,2.667,2.333,2.0,2.333,1.667,2.0,320,2021,4.0
2021,322,1,2.0,2.333,1.333,1.0,0.333,1.0,0.333,1.0,322,2021,2.333
2021,323,0,1.333,0.333,0.667,0.667,1.667,1.667,1.333,1.333,323,2021,1.333
2021,329,0,1.333,2.333,1.0,1.0,0.667,0.667,0.667,0.667,329,2021,2.333
2021,334,0,0.333,0.0,0.667,0.333,0.333,1.0,2.0,5.333,334,2021,0.667
2021,337,1,0.667,0.667,0.333,2.0,2.333,3.0,3.333,2.0,337,2021,2.0
2021,340,0,2.0,0.667,1.667,1.333,1.667,2.667,1.667,1.667,340,2021,2.0
2021,350,1,1.667,2.333,3.0,2.0,1.0,1.333,1.667,2.0,350,2021,3.0
2021,353,0,0.333,0.0,0.0,0.667,2.0,3.667,4.0,5.0,353,2021,0.667
2021,355,0,3.667,1.667,1.667,0.667,2.333,2.333,2.667,1.0,355,2021,3.667
2021,358,0,0.667,0.667,0.667,1.333,1.0,1.0,1.667,2.333,358,2021,1.333
2022,15,1,4.333,3.667,2.333,1.667,2.667,3.0,4.0,4.667,15,2022,4.333
2022,16,0,3.667,3.333,2.333,2.667,2.333,2.667,4.333,3.0,16,2022,3.667
2022,19,1,5.333,5.0,3.333,3.0,3.0,2.0,2.0,3.0,19,2022,5.333
2022,29,0,4.0,4.0,3.0,3.0,3.667,0.667,0.667,1.0,29,2022,4.0
2022,30,1,2.333,2.667,3.0,2.0,2.667,1.667,1.667,3.0,30,2022,3.0
2022,32,0,1.667,1.667,0.667,0.667,1.333,0.667,0.333,3.333,32,2022,1.667
2022,33,1,4.0,2.667,0.667,0.333,1.667,3.667,1.667,1.333,33,2022,4.0
2022,37,0,3.667,3.0,2.667,3.0,3.0,1.667,2.667,2.667,37,2022,3.667
2022,40,0,0.333,0.0,0.0,0.333,0.333,0.0,0.0,2.0,40,2022,0.333
2022,43,1,3.333,3.0,2.333,1.667,2.667,2.667,3.333,3.0,43,2022,3.333
2022,44,1,3.667,3.0,2.333,2.667,3.0,3.333,2.333,3.0,44,2022,3.667
2022,51,0,4.667,3.333,2.333,1.667,0.667,2.0,3.0,1.667,51,2022,4.667
2022,57,1,0.0,0.0,0.667,0.333,0.0,0.0,0.0,0.0,57,2022,0.667
2022,58,1,0.667,1.667,3.667,3.333,3.0,3.0,2.0,1.333,58,2022,3.667
2022,60,1,2.0,2.0,2.333,2.0,2.333,1.667,2.333,1.667,60,2022,2.333
2022,62,1,0.333,0.667,0.333,0.333,1.0,1.333,2.0,2.333,62,2022,0.667
2022,63,0,3.333,2.667,2.0,1.667,1.333,2.0,2.333,3.333,63,2022,3.333
2022,64,1,3.333,1.667,1.667,3.667,4.667,4.0,4.667,5.333,64,2022,3.667
2022,68,1,2.667,0.667,0.667,1.0,1.0,0.667,0.333,1.667,68,2022,2.667
2022,70,0,4.0,3.333,4.0,2.333,3.0,3.0,3.0,4.333,70,2022,4.0
2022,72,2,1.333,0.667,0.333,4.0,5.667,5.333,5.667,6.333,72,2022,4.0
2022,73,2,5.667,2.667,1.667,1.667,1.667,2.0,0.667,1.0,73,2022,5.667
2022,74,1,1.0,1.333,0.667,0.333,1.667,2.0,1.333,3.0,74,2022,1.333
2022,75,1,0.667,0.0,0.667,1.333,2.0,2.0,2.333,2.0,75,2022,1.333
2022,77,1,2.0,0.0,0.0,0.0,0.667,0.667,0.667,0.333,77,2022,2.0
2022,78,1,0.667,0.333,2.0,1.667,0.333,0.667,1.333,2.0,78,2022,2.0
2022,79,0,3.0,3.333,2.0,1.0,0.667,1.0,0.667,2.667,79,2022,3.333
2022,80,2,2.0,0.0,0.333,0.333,0.667,0.667,0.667,1.0,80,2022,2.0
2022,81,1,2.0,2.667,1.333,0.333,1.667,1.667,3.333,2.333,81,2022,2.667
2022,82,1,2.0,1.0,1.667,1.333,1.667,2.0,1.667,0.667,82,2022,2.0
2022,84,1,3.0,2.667,1.333,2.0,2.0,1.667,1.667,0.667,84,2022,3.0
2022,85,1,2.0,0.333,0.667,1.333,0.333,2.0,3.0,2.0,85,2022,2.0
2022,86,0,1.667,2.0,2.0,3.333,2.667,4.0,4.0,3.333,86,2022,3.333
2022,87,1,4.0,3.667,1.333,1.0,1.0,0.667,0.667,1.0,87,2022,4.0
2022,88,2,1.0,2.0,1.667,1.333,1.667,2.667,2.333,2.333,88,2022,2.0
2022,89,1,0.0,0.667,0.667,1.667,0.333,2.0,2.0,3.333,89,2022,1.667
2022,93,1,3.0,1.333,1.0,0.333,1.667,2.667,2.333,2.0,93,2022,3.0
2022,94,1,3.667,3.667,2.667,2.0,1.667,2.0,2.333,0.333,94,2022,3.667
2022,95,1,1.333,2.0,2.0,1.667,1.333,1.333,1.333,1.0,95,2022,2.0
2022,96,0,2.667,1.0,1.333,1.333,1.0,1.667,1.0,1.333,96,2022,2.667
2022,98,0,3.333,2.333,1.667,0.667,1.0,1.333,1.667,2.0,98,2022,3.333
2022,99,1,3.667,3.667,3.667,2.667,3.333,3.667,2.667,0.667,99,2022,3.667
2022,102,1,2.0,1.0,0.0,2.0,3.333,3.667,3.0,2.667,102,2022,2.0
2022,106,1,1.667,1.333,1.333,1.0,2.667,2.333,1.667,2.333,106,2022,1.667
2022,107,1,2.667,3.0,2.0,1.667,2.667,3.0,1.667,2.0,107,2022,3.0
2022,108,0,1.333,2.333,2.333,2.0,1.0,2.333,3.333,1.667,108,2022,2.333
2022,109,1,3.0,2.333,1.333,1.333,2.0,1.0,0.333,0.667,109,2022,3.0
2022,110,2,3.0,1.333,2.0,1.333,0.333,1.333,2.0,3.333,110,2022,3.0
2022,112,1,1.333,2.333,0.667,1.333,1.667,2.0,2.0,1.333,112,2022,2.333
2022,114,2,2.0,2.0,2.0,0.667,0.667,1.333,1.0,0.0,114,2022,2.0
2022,115,1,0.0,0.333,1.0,1.667,1.0,1.0,1.667,0.667,115,2022,1.667
2022,116,2,0.0,0.0,0.667,0.333,1.0,1.0,0.333,0.333,116,2022,0.667
2022,117,2,1.333,1.667,1.333,1.0,5.0,4.333,3.0,3.667,117,2022,1.667
2022,118,0,3.667,3.333,3.333,1.667,2.0,2.667,3.0,3.0,118,2022,3.667
2022,119,0,3.333,3.667,2.0,2.0,2.667,2.333,2.667,2.0,119,2022,3.667
2022,122,1,2.667,1.0,0.667,0.0,0.333,1.333,1.667,0.667,122,2022,2.667
2022,129,0,2.333,3.0,2.0,1.333,1.333,1.0,1.0,0.333,129,2022,3.0
2022,131,1,1.333,1.0,0.667,0.333,1.0,2.0,2.0,2.0,131,2022,1.333
2022,135,1,3.333,3.333,2.333,1.667,2.0,2.333,1.667,0.667,135,2022,3.333
2022,136,0,1.333,3.0,3.0,2.667,2.0,2.0,2.0,0.667,136,2022,3.0
2022,137,0,0.667,2.667,3.0,2.667,3.333,2.0,2.333,2.0,137,2022,3.0
2022,147,0,0.333,0.667,1.333,2.333,5.0,4.333,3.0,4.0,147,2022,2.333
2022,150,0,3.0,2.333,1.667,1.333,1.0,1.667,2.333,2.333,150,2022,3.0
2022,161,1,2.0,0.667,0.333,1.333,1.667,0.667,0.333,0.333,161,2022,2.0
2022,166,0,1.667,3.333,3.667,3.0,4.333,4.0,1.667,2.0,166,2022,3.667
2022,169,0,3.333,2.667,1.667,2.333,0.667,1.667,3.0,4.333,169,2022,3.333
2022,170,0,3.333,3.0,1.667,2.333,2.333,2.667,1.333,0.667,170,2022,3.333
2022,171,0,1.333,1.0,2.333,2.333,3.333,2.667,3.333,1.333,171,2022,2.333
2022,173,1,2.0,1.667,3.0,2.0,2.333,1.667,2.667,2.333,173,2022,3.0
2022,176,1,2.333,1.667,2.0,1.667,2.0,2.667,4.333,4.667,176,2022,2.333
2022,185,0,2.667,4.0,3.667,3.0,3.0,3.667,3.667,3.0,185,2022,4.0
2022,186,0,0.333,0.333,0.667,0.333,0.333,1.0,0.667,0.667,186,2022,0.667
2022,188,1,0.0,0.333,2.0,2.333,5.333,4.0,4.0,4.0,188,2022,2.333
2022,190,0,1.0,1.0,0.333,0.667,2.667,2.0,1.667,1.333,190,2022,1.0
2022,193,1,2.667,2.333,3.667,3.333,4.333,2.667,3.333,2.333,193,2022,3.667
2022,194,0,1.333,1.0,0.667,1.0,1.667,1.333,0.667,0.0,194,2022,1.333
2022,195,1,0.333,0.333,0.667,0.667,1.333,1.0,1.333,1.333,195,2022,0.667
2022,198,1,0.667,0.667,0.667,0.667,0.667,0.667,1.667,1.0,198,2022,0.667
2022,201,0,1.667,2.333,0.333,1.333,1.667,1.333,1.333,1.333,201,2022,2.333
2022,205,0,2.667,2.333,2.0,1.333,1.333,2.667,2.0,1.667,205,2022,2.667
2022,211,0,1.333,1.333,0.667,1.333,2.333,2.333,0.667,2.333,211,2022,1.333
2022,219,1,1.0,2.0,2.333,3.333,4.0,4.0,4.0,5.667,219,2022,3.333
2022,221,0,2.667,4.0,3.333,4.0,4.0,3.333,3.0,2.333,221,2022,4.0
2022,225,1,1.0,2.0,2.333,2.0,2.0,2.667,2.0,2.0,225,2022,2.333
2022,228,1,0.667,1.0,0.667,1.0,1.0,0.667,0.333,1.667,228,2022,1.0
2022,230,1,2.667,2.333,3.333,2.667,5.0,5.0,4.667,4.667,230,2022,3.333
2022,231,1,3.333,3.0,2.0,2.0,2.0,4.0,5.0,4.0,231,2022,3.333
2022,233,0,3.0,2.333,1.667,2.667,2.667,4.333,3.0,2.0,233,2022,3.0
2022,235,1,0.333,0.333,0.0,0.667,0.667,0.333,0.333,2.0,235,2022,0.667
2022,238,1,0.333,1.0,0.333,0.667,1.0,0.667,1.0,1.333,238,2022,1.0
2022,240,0,1.667,1.667,1.333,3.0,1.333,1.667,2.0,0.667,240,2022,3.0
2022,242,0,2.333,4.0,2.333,3.0,2.0,1.667,2.667,3.0,242,2022,4.0
2022,246,0,5.0,3.333,3.333,3.333,3.0,2.667,3.333,4.333,246,2022,5.0
2022,248,0,5.0,4.667,4.333,4.667,4.333,5.0,3.667,4.333,248,2022,5.0
2022,249,1,4.0,4.0,3.0,3.0,2.667,3.333,3.667,3.333,249,2022,4.0
2022,253,2,2.667,2.0,3.333,2.0,2.667,3.333,3.333,1.667,253,2022,3.333
2022,254,1,2.667,1.333,1.333,1.667,1.667,3.333,2.0,1.333,254,2022,2.667
2022,256,2,0.0,0.333,1.333,0.667,0.667,0.667,0.0,0.667,256,2022,1.333
2022,257,2,0.667,0.667,1.667,1.333,1.667,1.667,2.667,4.0,257,2022,1.667
2022,258,2,3.667,0.667,0.667,0.333,1.0,2.0,0.667,1.0,258,2022,3.667
2022,259,2,0.333,1.333,1.333,1.333,0.667,1.667,0.333,0.667,259,2022,1.333
2022,260,2,0.667,0.333,0.667,1.333,1.667,0.333,1.0,2.0,260,2022,1.333
2022,261,1,1.667,2.0,2.667,2.667,3.333,2.0,2.0,2.0,261,2022,2.667
2022,262,1,2.667,1.333,0.667,1.667,3.0,3.667,2.333,3.0,262,2022,2.667
2022,263,2,2.0,2.0,1.333,1.333,1.667,1.333,2.667,2.333,263,2022,2.0
2022,264,2,2.0,0.333,1.667,1.667,1.0,0.667,0.333,1.0,264,2022,2.0
2022,265,1,0.0,0.667,1.0,0.333,1.667,1.667,1.333,3.0,265,2022,1.0
2022,267,2,2.0,3.333,1.667,3.0,2.667,3.333,3.0,2.333,267,2022,3.333
2022,268,1,1.333,1.667,1.667,1.667,1.333,1.333,0.0,1.667,268,2022,1.667
2022,269,2,1.333,0.0,0.0,1.0,1.0,0.333,0.333,3.333,269,2022,1.333
2022,271,2,1.0,0.667,0.333,0.0,0.667,1.333,1.333,1.333,271,2022,1.0
2022,272,2,0.667,0.333,2.0,2.0,2.667,2.333,1.0,1.333,272,2022,2.0
2022,273,2,2.667,3.667,4.0,2.667,3.333,1.667,1.0,0.333,273,2022,4.0
2022,274,2,0.333,0.0,0.333,0.333,0.0,1.333,0.667,0.667,274,2022,0.333
2022,275,1,2.333,1.333,1.0,2.0,2.333,3.0,2.333,4.667,275,2022,2.333
2022,276,2,3.667,3.0,3.0,1.333,4.0,4.0,5.667,3.0,276,2022,3.667
2022,277,2,3.0,3.667,4.333,2.333,1.333,1.333,4.333,3.0,277,2022,4.333
2022,278,2,2.333,3.333,3.0,1.667,2.0,3.0,3.333,3.333,278,2022,3.333
2022,279,2,2.333,2.333,3.333,2.333,3.0,3.333,4.0,3.667,279,2022,3.333
2022,280,1,3.667,4.0,3.0,2.667,3.0,3.0,1.0,0.667,280,2022,4.0
2022,281,2,1.0,3.0,3.333,1.667,2.667,2.667,3.0,1.667,281,2022,3.333
2022,283,1,2.333,3.333,2.0,3.0,1.0,1.333,1.333,2.333,283,2022,3.333
2022,284,2,3.0,1.333,1.0,0.333,1.0,1.0,1.333,2.333,284,2022,3.0
2022,285,2,0.667,0.0,0.333,1.0,2.0,1.0,2.333,1.667,285,2022,1.0
2022,286,2,1.0,0.667,1.0,0.333,0.667,0.333,1.333,1.333,286,2022,1.0
2022,288,1,4.667,3.0,1.667,2.667,1.333,3.0,4.0,2.0,288,2022,4.667
2022,289,1,3.0,1.667,2.333,3.667,4.0,3.0,2.333,3.333,289,2022,3.667
2022,290,2,0.667,0.667,0.333,0.0,1.333,3.0,0.0,0.667,290,2022,0.667
2022,291,2,0.667,0.333,1.333,1.333,1.0,2.0,1.667,2.333,291,2022,1.333
2022,292,2,1.333,1.333,1.0,0.667,0.667,0.333,0.667,1.0,292,2022,1.333
2022,293,2,0.667,0.0,1.0,1.667,3.0,1.667,1.0,2.333,293,2022,1.667
2022,294,2,0.667,1.0,1.0,1.333,0.333,0.333,1.333,1.333,294,2022,1.333
2022,295,2,2.0,2.0,2.667,3.667,3.667,5.333,5.0,3.0,295,2022,3.667
2022,296,2,2.667,2.0,2.0,1.0,1.667,3.667,4.333,4.0,296,2022,2.667
2022,297,2,2.667,2.333,2.0,1.333,2.0,0.667,0.667,1.0,297,2022,2.667
2022,298,2,0.0,0.0,1.0,1.333,1.0,2.0,0.333,0.333,298,2022,1.333
2022,299,2,0.0,0.0,0.0,0.333,1.0,1.333,1.667,2.667,299,2022,0.333
2022,300,1,2.0,1.667,2.0,2.667,3.0,3.0,2.0,1.667,300,2022,2.667
2022,301,2,2.0,2.333,2.333,2.0,2.333,4.333,3.0,4.333,301,2022,2.333
2022,303,1,2.0,3.0,2.333,2.667,2.333,2.333,3.0,2.0,303,2022,3.0
2022,304,1,2.667,2.667,3.0,2.0,2.333,3.333,2.0,1.667,304,2022,3.0
2022,305,2,1.0,0.667,3.333,2.667,2.0,0.667,1.667,1.333,305,2022,3.333
2022,306,1,2.333,3.333,2.667,2.0,2.667,4.0,3.0,2.0,306,2022,3.333
2022,307,2,2.667,1.667,3.333,4.333,4.667,5.0,3.333,4.667,307,2022,4.333
2022,308,2,3.667,3.667,3.333,3.0,2.333,2.667,2.0,2.333,308,2022,3.667
2022,310,1,0.667,0.667,0.667,0.667,0.333,0.333,0.333,0.667,310,2022,0.667
2022,311,0,1.0,1.667,1.667,3.333,4.0,5.0,4.667,1.667,311,2022,3.333
2022,312,1,2.333,3.333,3.0,2.667,3.0,1.667,1.333,1.667,312,2022,3.333
2022,313,2,2.333,3.0,2.0,1.333,0.667,0.0,0.0,0.0,313,2022,3.0
2022,314,2,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,314,2022,0.0
2022,315,1,0.0,1.0,2.333,1.667,2.333,2.667,1.667,2.667,315,2022,2.333
2022,316,1,2.333,2.333,1.667,0.667,0.667,0.667,0.333,0.0,316,2022,2.333
2022,318,2,0.0,0.333,1.0,1.667,1.0,0.667,1.333,0.0,318,2022,1.667
2022,320,1,0.0,0.0,0.0,0.333,0.333,1.333,1.333,0.333,320,2022,0.333
2022,321,1,0.0,0.667,0.0,0.0,0.667,0.0,0.0,0.667,321,2022,0.667
2022,322,1,0.333,0.0,0.333,0.667,2.0,2.0,3.0,3.0,322,2022,0.667
2022,323,0,2.333,0.0,1.0,1.333,1.0,0.333,0.667,1.0,323,2022,2.333
